Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     28.00     0.00        1     0.00     0.00  __swsetup_r
  0.00     28.00     0.00        1     0.00     0.00  _do_ctors
  0.00     28.00     0.00        1     0.00     0.00  _do_dtors
  0.00     28.00     0.00        1     0.00     0.00  _dtoa_r
  0.00     28.00     0.00        1     0.00     0.00  _exit
  0.00     28.00     0.00        1     0.00     0.00  _fwalk_reent
  0.00     28.00     0.00        1     0.00     0.00  alt_dcache_flush_all
  0.00     28.00     0.00        1     0.00     0.00  alt_flash_cfi_init
  0.00     28.00     0.00        1     0.00     0.00  alt_fs_reg
  0.00     28.00     0.00        1     0.00     0.00  alt_icache_flush
  0.00     28.00     0.00        1     0.00     0.00  alt_icache_flush_all
  0.00     28.00     0.00        1     0.00     0.00  alt_io_redirect
  0.00     28.00     0.00        1     0.00     0.00  alt_irq_init
  0.00     28.00     0.00        1     0.00     0.00  alt_load
  0.00     28.00     0.00        1     0.00    28.00  alt_main
  0.00     28.00     0.00        1     0.00     0.00  alt_read_cfi_table
  0.00     28.00     0.00        1     0.00     0.00  alt_read_cfi_width
  0.00     28.00     0.00        1     0.00     0.00  alt_ro_zipfs_check_valid
  0.00     28.00     0.00        1     0.00     0.00  alt_set_flash_algorithm_func
  0.00     28.00     0.00        1     0.00     0.00  alt_set_flash_width_func
  0.00     28.00     0.00        1     0.00     0.00  alt_sys_init
  0.00     28.00     0.00        1     0.00     0.00  alt_up_char_buffer_clear
  0.00     28.00     0.00        1     0.00     0.00  alt_up_char_buffer_init
  0.00     28.00     0.00        1     0.00     0.00  alt_up_char_buffer_open_dev
  0.00     28.00     0.00        1     0.00     0.00  alt_up_pixel_buffer_dma_clear_screen
  0.00     28.00     0.00        1     0.00     0.00  alt_up_pixel_buffer_dma_open_dev
  0.00     28.00     0.00        1     0.00     0.00  alt_write_flash_command_16bit_device_8bit_mode
  0.00     28.00     0.00        1     0.00     0.00  altera_avalon_jtag_uart_init
  0.00     28.00     0.00        1     0.00     0.00  altera_nios2_qsys_irq_init
  0.00     28.00     0.00        1     0.00     0.00  atexit
  0.00     28.00     0.00        1     0.00     0.00  exit
  0.00     28.00     0.00        1     0.00     2.15  kad_allocate_internal
  0.00     28.00     0.00        1     0.00     0.00  kad_delete
  0.00     28.00     0.00        1     0.00     4.30  kad_load
  0.00     28.00     0.00        1     0.00     0.00  kad_size_const
  0.00     28.00     0.00        1     0.00     0.00  kad_size_var
  0.00     28.00     0.00        1     0.00     0.00  kad_srand
  0.00     28.00     0.00        1     0.00     0.00  kad_trap_fe
  0.00     28.00     0.00        1     0.00     0.00  kann_data_free
  0.00     28.00     0.00        1     0.00     0.00  kann_data_read
  0.00     28.00     0.00        1     0.00     0.00  kann_delete
  0.00     28.00     0.00        1     0.00     0.00  kann_feed_dim
  0.00     28.00     0.00        1     0.00     4.30  kann_load
  0.00     28.00     0.00        1     0.00     4.30  kann_load_fp
  0.00     28.00     0.00        1     0.00     0.00  kann_switch
  0.00     28.00     0.00        1     0.00    28.00  main

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 32 byte(s) for 3.57% of 28.00 seconds

index % time    self  children    called     name
                0.00   28.00       1/1           _start [3]
[1]    100.0    0.00   28.00       1         alt_main [1]
                0.00   28.00       1/1           main [2]
                0.00    0.00       1/1           atexit [97]
                0.00    0.00       1/1           __register_exitproc [407]
                0.00    0.00       1/4           alt_dev_llist_insert [60]
                0.00    0.00       1/1           alt_irq_init [81]
                0.00    0.00       1/1           alt_sys_init [88]
                0.00    0.00       1/1           _do_ctors [411]
                0.00    0.00       1/1           exit [98]
                0.00    0.00       1/6           close [56]
                0.00    0.00       1/1           alt_io_redirect [80]
                0.00    0.00       1/9           alt_release_fd [54]
-----------------------------------------------
                0.00   28.00       1/1           alt_main [1]
[2]    100.0    0.00   28.00       1         main [2]
                0.00   23.67      10/10          kann_apply1 [5]
                0.00    4.30       1/1           kann_load [10]
                0.02    0.00   78401/61021481     __mulsf3 [7]
                0.00    0.00   78400/78400       __fixunssfsi [343]
                0.00    0.00     140/480560      __gtsf2 [339]
                0.00    0.00     110/93050       strlen [20]
                0.00    0.00     110/110         alt_up_char_buffer_draw [32]
                0.00    0.00      30/184450      __lesf2 [340]
                0.00    0.00      14/14          printf [51]
                0.00    0.00       2/102         __floatsisf [362]
                0.00    0.00       2/7           alt_find_dev [55]
                0.00    0.00       2/2270        __malloc_unlock [354]
                0.00    0.00       2/1251        _free_r [355]
                0.00    0.00       2/1234        free [27]
                0.00    0.00       1/1           kad_trap_fe [103]
                0.00    0.00       1/201         __divsf3 [360]
                0.00    0.00       1/1           kann_switch [108]
                0.00    0.00       1/1           alt_up_char_buffer_clear [89]
                0.00    0.00       1/1           alt_up_pixel_buffer_dma_open_dev [93]
                0.00    0.00       1/1           alt_up_pixel_buffer_dma_clear_screen [92]
                0.00    0.00       1/1           kann_delete [106]
                0.00    0.00       1/1           kann_data_free [104]
                0.00    0.00       1/1           kad_srand [102]
                0.00    0.00       1/1           kann_feed_dim [107]
                0.00    0.00       1/1           __extendsfdf2 [405]
                0.00    0.00       1/1           kann_data_read [105]
                0.00    0.00       1/1           alt_up_char_buffer_open_dev [91]
-----------------------------------------------
                                                 <spontaneous>
[3]    100.0    0.00   28.00                 _start [3]
                0.00   28.00       1/1           alt_main [1]
                0.00    0.00       1/1           alt_load [82]
                0.00    0.00       1/1           alt_icache_flush_all [79]
                0.00    0.00       1/1           alt_icache_flush [78]
-----------------------------------------------
                0.08    1.87       2/26          kad_allocate_internal [14]
                0.15    3.75       4/26          kad_load [9]
                0.77   18.75      20/26          kad_eval_at [6]
[4]     90.6    1.00   24.37      26         kad_op_conv2d [4]
               14.43    0.00 55031040/61021481     __mulsf3 [7]
                9.94    0.00 55584000/61498200     __addsf3 [8]
                0.00    0.00     104/1251        _free_r [355]
                0.00    0.00     104/1234        free [27]
                0.00    0.00      30/2270        __malloc_unlock [354]
                0.00    0.00      30/141         malloc [31]
                0.00    0.00      30/1121        _malloc_r [356]
                0.00    0.00      20/75          memset [36]
                0.00    0.00       4/59          __divsi3 [364]
-----------------------------------------------
                0.00   23.67      10/10          main [2]
[5]     84.6    0.00   23.67      10         kann_apply1 [5]
                0.00   21.52      10/10          kad_eval_at [6]
                0.00    2.15      10/10          kad_sync_dim [13]
-----------------------------------------------
                0.00   21.52      10/10          kann_apply1 [5]
[6]     76.9    0.00   21.52      10         kad_eval_at [6]
                0.77   18.75      20/26          kad_op_conv2d [4]
                0.00    2.01      20/26          kad_op_cmul [12]
                0.00    0.00      10/13          kad_op_sigm [15]
                0.00    0.00      20/26          kad_op_add [18]
                0.00    0.00      30/39          kad_op_relu [44]
                0.00    0.00      20/26          kad_op_select [45]
                0.00    0.00      10/13          kad_op_max2d [53]
-----------------------------------------------
                0.00    0.00    1000/61021481     __ieee754_expf [17]
                0.02    0.00   78401/61021481     main [2]
                1.55    0.00 5911040/61021481     kad_op_cmul [12]
               14.43    0.00 55031040/61021481     kad_op_conv2d [4]
[7]     57.1   16.00    0.00 61021481         __mulsf3 [7]
-----------------------------------------------
                0.00    0.00     100/61498200     kad_op_sigm [15]
                0.00    0.00     300/61498200     __ieee754_expf [17]
                0.00    0.00    1380/61498200     kad_op_add [18]
                1.06    0.00 5912420/61498200     kad_op_cmul [12]
                9.94    0.00 55584000/61498200     kad_op_conv2d [4]
[8]     39.3   11.00    0.00 61498200         __addsf3 [8]
                0.00    0.00 1502957/1517313     __clzsi2 [338]
-----------------------------------------------
                0.00    4.30       1/1           kann_load_fp [11]
[9]     15.4    0.00    4.30       1         kad_load [9]
                0.15    3.75       4/26          kad_op_conv2d [4]
                0.00    0.40       4/26          kad_op_cmul [12]
                0.00    0.00       2/13          kad_op_sigm [15]
                0.00    0.00       4/26          kad_op_add [18]
                0.00    0.00     205/208         fread [30]
                0.00    0.00      42/45          calloc [42]
                0.00    0.00      42/48          _calloc_r [368]
                0.00    0.00       8/141         malloc [31]
                0.00    0.00       8/1121        _malloc_r [356]
                0.00    0.00       6/39          kad_op_relu [44]
                0.00    0.00       4/26          kad_op_select [45]
                0.00    0.00       4/6           kad_op_dropout [57]
                0.00    0.00       2/13          kad_op_max2d [53]
                0.00    0.00       2/3           kad_op_ce_bin [64]
-----------------------------------------------
                0.00    4.30       1/1           main [2]
[10]    15.4    0.00    4.30       1         kann_load [10]
                0.00    4.30       1/1           kann_load_fp [11]
                0.00    0.00       1/41          strcmp [43]
                0.00    0.00       1/5           _fclose_r [387]
                0.00    0.00       1/2           fclose [72]
                0.00    0.00       1/2           _fopen_r [399]
                0.00    0.00       1/2           fopen [73]
-----------------------------------------------
                0.00    4.30       1/1           kann_load [10]
[11]    15.4    0.00    4.30       1         kann_load_fp [11]
                0.00    4.30       1/1           kad_load [9]
                0.00    0.00       3/208         fread [30]
                0.00    0.00       2/45          calloc [42]
                0.00    0.00       2/48          _calloc_r [368]
                0.00    0.00       2/141         malloc [31]
                0.00    0.00       2/1121        _malloc_r [356]
                0.00    0.00       1/78303       strncmp [22]
                0.00    0.00       1/1           kad_size_var [101]
                0.00    0.00       1/1           kad_size_const [100]
-----------------------------------------------
                0.00    0.20       2/26          kad_allocate_internal [14]
                0.00    0.40       4/26          kad_load [9]
                0.00    2.01      20/26          kad_eval_at [6]
[12]     9.3    0.00    2.61      26         kad_op_cmul [12]
                1.55    0.00 5911040/61021481     __mulsf3 [7]
                1.06    0.00 5912420/61498200     __addsf3 [8]
                0.00    0.00      52/59          __divsi3 [364]
                0.00    0.00      20/75          memset [36]
-----------------------------------------------
                0.00    2.15      10/10          kann_apply1 [5]
[13]     7.7    0.00    2.15      10         kad_sync_dim [13]
                0.00    2.15       1/1           kad_allocate_internal [14]
-----------------------------------------------
                0.00    2.15       1/1           kad_sync_dim [13]
[14]     7.7    0.00    2.15       1         kad_allocate_internal [14]
                0.08    1.87       2/26          kad_op_conv2d [4]
                0.00    0.20       2/26          kad_op_cmul [12]
                0.00    0.00       1/13          kad_op_sigm [15]
                0.00    0.00       2/26          kad_op_add [18]
                0.00    0.00      32/52          realloc [41]
                0.00    0.00      32/52          _realloc_r [365]
                0.00    0.00      32/1121        _malloc_r [356]
                0.00    0.00       3/39          kad_op_relu [44]
                0.00    0.00       2/26          kad_op_select [45]
                0.00    0.00       2/6           kad_op_dropout [57]
                0.00    0.00       1/13          kad_op_max2d [53]
                0.00    0.00       1/3           kad_op_ce_bin [64]
-----------------------------------------------
                0.00    0.00       1/13          kad_allocate_internal [14]
                0.00    0.00       2/13          kad_load [9]
                0.00    0.00      10/13          kad_eval_at [6]
[15]     0.0    0.00    0.00      13         kad_op_sigm [15]
                0.00    0.00     100/100         expf [16]
                0.00    0.00     100/61498200     __addsf3 [8]
                0.00    0.00     100/201         __divsf3 [360]
                0.00    0.00       1/6456        memcpy [23]
-----------------------------------------------
                0.00    0.00     100/100         kad_op_sigm [15]
[16]     0.0    0.00    0.00     100         expf [16]
                0.00    0.00     100/100         __ieee754_expf [17]
                0.00    0.00     100/480560      __gtsf2 [339]
                0.00    0.00     100/100         finitef [34]
                0.00    0.00     100/184450      __lesf2 [340]
-----------------------------------------------
                0.00    0.00     100/100         expf [16]
[17]     0.0    0.00    0.00     100         __ieee754_expf [17]
                0.00    0.00    1000/61021481     __mulsf3 [7]
                0.00    0.00     300/61498200     __addsf3 [8]
                0.00    0.00     900/900         __subsf3 [357]
                0.00    0.00     100/102         __floatsisf [362]
                0.00    0.00     100/201         __divsf3 [360]
                0.00    0.00     100/78500       __fixsfsi [342]
-----------------------------------------------
                0.00    0.00       2/26          kad_allocate_internal [14]
                0.00    0.00       4/26          kad_load [9]
                0.00    0.00      20/26          kad_eval_at [6]
[18]     0.0    0.00    0.00      26         kad_op_add [18]
                0.00    0.00    1380/61498200     __addsf3 [8]
                0.00    0.00      22/6456        memcpy [23]
                0.00    0.00       1/59          __divsi3 [364]
-----------------------------------------------
[19]     0.0    0.00    0.00      14+28      <cycle 1 as a whole> [19]
                0.00    0.00      28             ___vfprintf_internal_r <cycle 1> [369]
                0.00    0.00      14             __sbprintf <cycle 1> [371]
-----------------------------------------------
                0.00    0.00       2/93050       alt_find_file [66]
                0.00    0.00       4/93050       alt_ro_zipfs_open [71]
                0.00    0.00       7/93050       alt_find_dev [55]
                0.00    0.00      30/93050       ___vfprintf_internal_r <cycle 1> [369]
                0.00    0.00     101/93050       kann_data_read [105]
                0.00    0.00     110/93050       main [2]
                0.00    0.00     884/93050       _strdup_r [358]
                0.00    0.00   91912/93050       _strtod_r [345]
[20]     0.0    0.00    0.00   93050         strlen [20]
-----------------------------------------------
                0.00    0.00   78400/78400       kann_data_read [105]
[21]     0.0    0.00    0.00   78400         strtod [21]
-----------------------------------------------
                0.00    0.00       1/78303       kann_load_fp [11]
                0.00    0.00       2/78303       alt_ro_zipfs_open [71]
                0.00    0.00   78300/78303       _strtod_r [345]
[22]     0.0    0.00    0.00   78303         strncmp [22]
-----------------------------------------------
                0.00    0.00       1/6456        kad_op_sigm [15]
                0.00    0.00       1/6456        alt_load [82]
                0.00    0.00       2/6456        kad_op_dropout [57]
                0.00    0.00       3/6456        kad_op_relu [44]
                0.00    0.00      14/6456        altera_avalon_jtag_uart_write [49]
                0.00    0.00      22/6456        kad_op_add [18]
                0.00    0.00      22/6456        kad_op_select [45]
                0.00    0.00     351/6456        _fgets_r [363]
                0.00    0.00     884/6456        _strdup_r [358]
                0.00    0.00    2556/6456        _fread_r [359]
                0.00    0.00    2600/6456        alt_ro_zipfs_read [25]
[23]     0.0    0.00    0.00    6456         memcpy [23]
-----------------------------------------------
                0.00    0.00       1/2603        alt_sys_init [88]
                0.00    0.00       2/2603        alt_ro_zipfs_fstat [70]
                0.00    0.00    2600/2603        alt_ro_zipfs_read [25]
[24]     0.0    0.00    0.00    2603         alt_avalon_timer_sc_init [24]
                0.00    0.00       1/2           alt_ic_isr_register [68]
                0.00    0.00       1/2           alt_iic_isr_register [69]
-----------------------------------------------
                0.00    0.00    2600/2600        read [26]
[25]     0.0    0.00    0.00    2600         alt_ro_zipfs_read [25]
                0.00    0.00    2600/6456        memcpy [23]
                0.00    0.00    2600/2603        alt_avalon_timer_sc_init [24]
-----------------------------------------------
                0.00    0.00    2600/2600        _read_r [350]
[26]     0.0    0.00    0.00    2600         read [26]
                0.00    0.00    2600/2600        alt_ro_zipfs_read [25]
-----------------------------------------------
                0.00    0.00       2/1234        main [2]
                0.00    0.00       4/1234        kann_delete [106]
                0.00    0.00     104/1234        kad_op_conv2d [4]
                0.00    0.00     136/1234        kad_delete [99]
                0.00    0.00     988/1234        kann_data_free [104]
[27]     0.0    0.00    0.00    1234         free [27]
-----------------------------------------------
                0.00    0.00     884/884         kann_data_read [105]
[28]     0.0    0.00    0.00     884         strdup [28]
-----------------------------------------------
                0.00    0.00     351/351         _fgets_r [363]
[29]     0.0    0.00    0.00     351         memchr [29]
-----------------------------------------------
                0.00    0.00       3/208         kann_load_fp [11]
                0.00    0.00     205/208         kad_load [9]
[30]     0.0    0.00    0.00     208         fread [30]
                0.00    0.00     208/208         _fread_r [359]
-----------------------------------------------
                0.00    0.00       2/141         kann_load_fp [11]
                0.00    0.00       8/141         kad_load [9]
                0.00    0.00      30/141         kad_op_conv2d [4]
                0.00    0.00     101/141         kann_data_read [105]
[31]     0.0    0.00    0.00     141         malloc [31]
-----------------------------------------------
                0.00    0.00     110/110         main [2]
[32]     0.0    0.00    0.00     110         alt_up_char_buffer_draw [32]
-----------------------------------------------
                0.00    0.00     102/102         kann_data_read [105]
[33]     0.0    0.00    0.00     102         fgets [33]
-----------------------------------------------
                0.00    0.00     100/100         expf [16]
[34]     0.0    0.00    0.00     100         finitef [34]
-----------------------------------------------
                0.00    0.00       6/95          _realloc_r [365]
                0.00    0.00      89/95          __sfvwrite_r [366]
[35]     0.0    0.00    0.00      95         memmove [35]
-----------------------------------------------
                0.00    0.00       1/75          __sfmoreglue [408]
                0.00    0.00       1/75          __mcount_record [449]
                0.00    0.00       2/75          __sfp [397]
                0.00    0.00       3/75          _cleanup_r [398]
                0.00    0.00      20/75          kad_op_cmul [12]
                0.00    0.00      20/75          kad_op_conv2d [4]
                0.00    0.00      28/75          _calloc_r [368]
[36]     0.0    0.00    0.00      75         memset [36]
-----------------------------------------------
                0.00    0.00      69/69          alt_exception [118]
[37]     0.0    0.00    0.00      69         alt_irq_handler [37]
                0.00    0.00      53/53          alt_avalon_timer_sc_irq [38]
                0.00    0.00      16/16          altera_avalon_jtag_uart_irq [48]
-----------------------------------------------
                0.00    0.00      53/53          alt_irq_handler [37]
[38]     0.0    0.00    0.00      53         alt_avalon_timer_sc_irq [38]
                0.00    0.00      53/53          alt_tick [39]
-----------------------------------------------
                0.00    0.00      53/53          alt_avalon_timer_sc_irq [38]
[39]     0.0    0.00    0.00      53         alt_tick [39]
                0.00    0.00      52/52          altera_avalon_jtag_uart_timeout [40]
-----------------------------------------------
                0.00    0.00      52/52          alt_tick [39]
[40]     0.0    0.00    0.00      52         altera_avalon_jtag_uart_timeout [40]
-----------------------------------------------
                0.00    0.00       2/52          kad_op_max2d [53]
                0.00    0.00       4/52          kad_op_dropout [57]
                0.00    0.00      14/52          kann_data_read [105]
                0.00    0.00      32/52          kad_allocate_internal [14]
[41]     0.0    0.00    0.00      52         realloc [41]
-----------------------------------------------
                0.00    0.00       1/45          kann_data_read [105]
                0.00    0.00       2/45          kann_load_fp [11]
                0.00    0.00      42/45          kad_load [9]
[42]     0.0    0.00    0.00      45         calloc [42]
-----------------------------------------------
                0.00    0.00       1/41          kann_data_read [105]
                0.00    0.00       1/41          kann_load [10]
                0.00    0.00      39/41          alt_up_char_buffer_init [90]
[43]     0.0    0.00    0.00      41         strcmp [43]
-----------------------------------------------
                0.00    0.00       3/39          kad_allocate_internal [14]
                0.00    0.00       6/39          kad_load [9]
                0.00    0.00      30/39          kad_eval_at [6]
[44]     0.0    0.00    0.00      39         kad_op_relu [44]
                0.00    0.00  401920/480560      __gtsf2 [339]
                0.00    0.00       3/6456        memcpy [23]
-----------------------------------------------
                0.00    0.00       2/26          kad_allocate_internal [14]
                0.00    0.00       4/26          kad_load [9]
                0.00    0.00      20/26          kad_eval_at [6]
[45]     0.0    0.00    0.00      26         kad_op_select [45]
                0.00    0.00      22/6456        memcpy [23]
-----------------------------------------------
                0.00    0.00       2/22          alt_find_file [66]
