# system info nios_system_tb on 2019.12.13.10:18:54
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1576250306
#
#
# Files generated for nios_system_tb on 2019.12.13.10:18:54
files:
filepath,kind,attributes,module,is_top
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_ociram_default_contents.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_ociram_default_contents.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_ociram_default_contents.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_dc_tag_ram.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_dc_tag_ram.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_dc_tag_ram.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_b.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_b.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_b.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_a.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_a.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_a.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_bht_ram.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_bht_ram.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_bht_ram.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_ic_tag_ram.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_ic_tag_ram.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_ic_tag_ram.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/data_buffer.sv,SYSTEM_VERILOG,,nn_acc_single_non_burst,false
nios_system/testbench/nios_system_tb/simulation/submodules/fp_adder.sv,SYSTEM_VERILOG,,nn_acc_single_non_burst,false
nios_system/testbench/nios_system_tb/simulation/submodules/fp_multiplier.sv,SYSTEM_VERILOG,,nn_acc_single_non_burst,false
nios_system/testbench/nios_system_tb/simulation/submodules/nn_acc_single_non_burst.sv,SYSTEM_VERILOG,,nn_acc_single_non_burst,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_performance_counter_0.v,VERILOG,,nios_system_performance_counter_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_sram_0.v,VERILOG,,nios_system_sram_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_timer_0.v,VERILOG,,nios_system_timer_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_tristate_conduit_bridge_0.sv,SYSTEM_VERILOG,,nios_system_tristate_conduit_bridge_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,nios_system_video_alpha_blender_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,nios_system_video_alpha_blender_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_video_alpha_blender_0.v,VERILOG,,nios_system_video_alpha_blender_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,nios_system_video_character_buffer_with_dma_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,nios_system_video_character_buffer_with_dma_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,nios_system_video_character_buffer_with_dma_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,nios_system_video_character_buffer_with_dma_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_video_character_buffer_with_dma_0.v,VERILOG,,nios_system_video_character_buffer_with_dma_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_video_dual_clock_buffer_0.v,VERILOG,,nios_system_video_dual_clock_buffer_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_video_pixel_buffer_dma_0.v,VERILOG,,nios_system_video_pixel_buffer_dma_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_video_rgb_resampler_0.v,VERILOG,,nios_system_video_rgb_resampler_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,nios_system_video_vga_controller_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_video_vga_controller_0.v,VERILOG,,nios_system_video_vga_controller_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_custom_instruction_master_comb_xconnect.sv,SYSTEM_VERILOG,,nios_system_nios2_qsys_0_custom_instruction_master_comb_xconnect,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0.v,VERILOG,,nios_system_mm_interconnect_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_irq_mapper.sv,SYSTEM_VERILOG,,nios_system_irq_mapper,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_tristate_controller_translator.sv,SYSTEM_VERILOG,,altera_tristate_controller_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_tristate_controller_aggregator.sv,SYSTEM_VERILOG,,altera_tristate_controller_aggregator,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_003,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_005,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_006,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_007,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_010.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_010,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_013.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_013,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_router_014.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_router_014,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_demux,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_demux_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_demux_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_demux_003.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_demux_003,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_demux_004.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_demux_004,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_005,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_005,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_mux_008.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_008,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_008,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_cmd_mux_009.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_009,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_cmd_mux_009,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_demux,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_demux_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_demux_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_demux_005,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_demux_009.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_demux_009,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_rsp_mux_003.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux_003,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_rsp_mux_003,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,nios_system_mm_interconnect_0_avalon_st_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_avalon_st_adapter_001.v,VERILOG,,nios_system_mm_interconnect_0_avalon_st_adapter_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_avalon_st_adapter_002.v,VERILOG,,nios_system_mm_interconnect_0_avalon_st_adapter_002,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system_tb.generic_tristate_controller_0_external_mem_bfm,altera_external_memory_bfm
nios_system_tb.new_sdram_controller_0_my_partner,altera_sdram_partner_module
nios_system_tb.nios_system_inst,nios_system
nios_system_tb.nios_system_inst.dma_0,nios_system_dma_0
nios_system_tb.nios_system_inst.floating_point_adder_0,fp_adder
nios_system_tb.nios_system_inst.floating_point_multiplier_0,fp_multiplier
nios_system_tb.nios_system_inst.generic_tristate_controller_0,nios_system_generic_tristate_controller_0
nios_system_tb.nios_system_inst.generic_tristate_controller_0.tdt,altera_tristate_controller_translator
nios_system_tb.nios_system_inst.generic_tristate_controller_0.slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.generic_tristate_controller_0.tda,altera_tristate_controller_aggregator
nios_system_tb.nios_system_inst.jtag_uart_0,nios_system_jtag_uart_0
nios_system_tb.nios_system_inst.new_sdram_controller_0,nios_system_new_sdram_controller_0
nios_system_tb.nios_system_inst.nios2_qsys_0,nios_system_nios2_qsys_0
nios_system_tb.nios_system_inst.nn_acc_single_buffer_version_1,nn_acc_single_non_burst
nios_system_tb.nios_system_inst.performance_counter_0,nios_system_performance_counter_0
nios_system_tb.nios_system_inst.sram_0,nios_system_sram_0
nios_system_tb.nios_system_inst.timer_0,nios_system_timer_0
nios_system_tb.nios_system_inst.tristate_conduit_bridge_0,nios_system_tristate_conduit_bridge_0
nios_system_tb.nios_system_inst.video_alpha_blender_0,nios_system_video_alpha_blender_0
nios_system_tb.nios_system_inst.video_character_buffer_with_dma_0,nios_system_video_character_buffer_with_dma_0
nios_system_tb.nios_system_inst.video_dual_clock_buffer_0,nios_system_video_dual_clock_buffer_0
nios_system_tb.nios_system_inst.video_pixel_buffer_dma_0,nios_system_video_pixel_buffer_dma_0
nios_system_tb.nios_system_inst.video_rgb_resampler_0,nios_system_video_rgb_resampler_0
nios_system_tb.nios_system_inst.video_vga_controller_0,nios_system_video_vga_controller_0
nios_system_tb.nios_system_inst.nios2_qsys_0_custom_instruction_master_translator,altera_customins_master_translator
nios_system_tb.nios_system_inst.nios2_qsys_0_custom_instruction_master_comb_xconnect,nios_system_nios2_qsys_0_custom_instruction_master_comb_xconnect
nios_system_tb.nios_system_inst.nios2_qsys_0_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
nios_system_tb.nios_system_inst.nios2_qsys_0_custom_instruction_master_comb_slave_translator1,altera_customins_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0,nios_system_mm_interconnect_0
nios_system_tb.nios_system_inst.mm_interconnect_0.video_pixel_buffer_dma_0_avalon_pixel_dma_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_read_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_write_master_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.sram_0_avalon_sram_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.video_pixel_buffer_dma_0_avalon_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.nn_acc_single_buffer_version_1_avalon_slave_0_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_control_port_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.performance_counter_0_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.new_sdram_controller_0_s1_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.timer_0_s1_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.generic_tristate_controller_0_uas_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.video_pixel_buffer_dma_0_avalon_pixel_dma_master_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_data_master_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_instruction_master_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_read_master_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_write_master_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.sram_0_avalon_sram_slave_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_buffer_slave_agent,altera_merlin_slave_agent
